City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Lac du Bonnet,50.2536,-96.0612,66.85,45,90,5.48,CA,1632097829
Rikitea,-23.1203,-134.9692,74.08,76,14,11.52,PF,1632097830
Punta Arenas,-53.15,-70.9167,41.11,81,20,18.41,CL,1632097830
Kaliua,-5.0606,31.7936,68.9,30,68,5.79,TZ,1632097831
Cape Town,-33.9258,18.4232,58.87,86,75,1.99,ZA,1632097777
Leningradskiy,69.3833,178.4167,29.01,83,94,20.83,RU,1632097755
Hasaki,35.7333,140.8333,73.8,62,7,16.87,JP,1632097831
Mataura,-46.1927,168.8643,60.48,51,100,8.79,NZ,1632097832
Charters Towers,-20.1,146.2667,78.53,36,6,11.21,AU,1632097832
Vao,-22.6667,167.4833,67.66,65,100,15.28,NC,1632097833
Hermanus,-34.4187,19.2345,56.89,77,23,13.4,ZA,1632097833
Port Alfred,-33.5906,26.891,58.37,87,47,11.95,ZA,1632097833
Ushuaia,-54.8,-68.3,40.66,87,75,23.02,AR,1632097726
Road Town,18.4167,-64.6167,80.64,94,40,5.75,VG,1632097616
Arraial do Cabo,-22.9661,-42.0278,73.26,94,75,11.5,BR,1632097834
Sulangan,11.1373,123.7228,82.56,73,100,7.87,PH,1632097835
Khatanga,71.9667,102.5,31.66,98,100,13.53,RU,1632097836
Port Elizabeth,-33.918,25.5701,57.49,77,0,10.36,ZA,1632097594
Saskylakh,71.9167,114.0833,30.85,88,100,7.43,RU,1632097836
Dauphin,51.1494,-100.0502,66.34,48,1,13.8,CA,1632097837
Basse,52.5518,9.5069,53.83,85,75,4.61,DE,1632097837
Qui Nhon,13.7667,109.2333,78.13,87,100,3.51,VN,1632097660
Kapaa,22.0752,-159.319,81.12,76,75,4.0,US,1632097838
Skała,50.2305,19.8536,48.15,90,75,4.61,PL,1632097838
Kasempa,-13.4584,25.8338,67.17,45,4,7.85,ZM,1632097839
Kidal,18.4411,1.4078,91.87,12,4,7.47,ML,1632097569
Hilo,19.7297,-155.09,85.28,70,90,5.75,US,1632097636
Cherskiy,68.75,161.3,34.21,50,100,8.97,RU,1632097840
Vaini,-21.2,-175.2,77.16,78,20,11.5,TO,1632097840
Mar del Plata,-38.0023,-57.5575,55.42,100,90,8.05,AR,1632097841
Buala,-8.145,159.5921,82.62,76,100,8.66,SB,1632097841
New Norfolk,-42.7826,147.0587,49.91,79,71,3.0,AU,1632097841
Berlevåg,70.8578,29.0864,42.85,75,100,22.79,NO,1632097842
Yellowknife,62.456,-114.3525,52.32,58,75,9.22,CA,1632097726
Carman,49.4992,-98.0016,76.71,33,100,6.91,CA,1632097843
Clyde River,70.4692,-68.5914,28.76,62,79,2.53,CA,1632097843
Cheyenne,41.14,-104.8203,78.19,22,40,9.22,US,1632097844
Ihosy,-22.4,46.1167,53.28,93,32,8.97,MG,1632097844
Plouzané,48.3833,-4.6167,55.45,93,0,4.61,FR,1632097845
Busselton,-33.65,115.3333,53.04,64,0,13.98,AU,1632097845
Hayvoron,48.3396,29.8679,47.23,73,100,13.0,UA,1632097846
Maceió,-9.6658,-35.7353,74.64,94,0,5.75,BR,1632097846
Katsuura,35.1333,140.3,77.04,62,57,18.28,JP,1632097846
Adrar,20.5022,-10.0711,89.04,28,3,23.71,MR,1632097847
Bluff,-46.6,168.3333,60.8,67,99,16.78,NZ,1632097848
Oranjestad,12.524,-70.027,84.15,70,20,13.8,AW,1632097588
Bam,29.106,58.357,82.18,9,0,4.29,IR,1632097849
São Miguel do Araguaia,-13.275,-50.1628,84.74,17,6,1.16,BR,1632097850
Pemangkat,1.1667,108.9667,81.63,75,84,7.29,ID,1632097850
Belyy Yar,53.6039,91.3903,51.69,71,0,4.47,RU,1632097851
Denpasar,-8.65,115.2167,78.46,94,40,1.14,ID,1632097748
Iqaluit,63.7506,-68.5145,29.93,86,20,5.75,CA,1632097851
Kutum,14.2,24.6667,77.97,41,52,5.39,SD,1632097852
Huangpi,30.8845,114.3779,69.91,94,75,6.71,CN,1632097852
Dikson,73.5069,80.5464,35.4,77,100,18.03,RU,1632097853
Albany,42.6001,-73.9662,61.45,79,0,2.89,US,1632097801
Salalah,17.0151,54.0924,80.69,89,75,6.91,OM,1632097854
Kimbe,-5.5502,150.1429,88.79,60,94,2.33,PG,1632097854
Qaanaaq,77.484,-69.3632,11.03,83,19,7.36,GL,1632097855
Ancud,-41.8697,-73.8203,48.42,89,33,6.44,CL,1632097855
Saint Paul Harbor,57.79,-152.4072,48.61,69,100,5.5,US,1632097856
Maltahöhe,-24.8333,16.9833,53.4,33,0,9.73,NA,1632097856
Lorengau,-2.0226,147.2712,85.48,66,98,7.34,PG,1632097857
Cidreira,-30.1811,-50.2056,66.85,96,100,19.08,BR,1632097857
Shubarshi,48.5872,57.1869,41.77,46,7,6.46,KZ,1632097857
Sawang Daen Din,17.4753,103.4575,77.99,85,100,3.27,TH,1632097858
Kourou,5.1552,-52.6478,83.1,82,100,7.56,GF,1632097805
Tura,25.5198,90.2201,73.13,95,46,4.12,IN,1632097859
Tema,5.667,-0.0166,79.21,89,40,10.36,GH,1632097859
Hualmay,-11.0964,-77.6139,60.87,79,23,11.59,PE,1632097859
Avarua,-21.2078,-159.775,80.65,69,40,10.36,CK,1632097860
Tessalit,20.1986,1.0114,89.53,11,0,7.61,ML,1632097860
Svilengrad,41.7667,26.2,65.73,84,0,0.31,BG,1632097861
Ohafia,5.6167,7.8333,71.64,98,82,3.06,NG,1632097861
Elesbão Veloso,-6.2019,-42.1403,86.2,30,100,1.41,BR,1632097862
Bredasdorp,-34.5322,20.0403,51.12,87,0,6.91,ZA,1632097862
Kahului,20.8947,-156.47,87.82,46,40,25.32,US,1632097863
Tuktoyaktuk,69.4541,-133.0374,44.6,53,20,16.11,CA,1632097863
Wanning,18.8003,110.3967,84.7,74,4,3.53,CN,1632097864
Pyapon,16.2833,95.6833,78.69,92,100,5.79,MM,1632097865
Sinnamary,5.3833,-52.95,79.39,81,100,9.8,GF,1632097865
Kushiro,42.975,144.3747,63.55,63,40,2.3,JP,1632097865
Airai,-8.9266,125.4092,72.68,37,13,6.17,TL,1632097866
San Patricio,28.017,-97.5169,90.01,64,1,14.09,US,1632097866
Ullapool,57.8987,-5.1604,52.36,93,0,6.73,GB,1632097867
Marawi,7.9986,124.2928,67.64,93,100,1.83,PH,1632097867
Acajutla,13.5928,-89.8275,80.15,83,100,3.8,SV,1632097868
Chui,-33.6971,-53.4616,62.42,98,100,8.37,UY,1632097868
Ponta do Sol,32.6667,-17.1,72.72,71,48,6.06,PT,1632097869
La Asuncion,11.0333,-63.8628,83.93,61,15,6.91,VE,1632097869
Alofi,-19.0595,-169.9187,82.29,69,0,4.61,NU,1632097870
Waipawa,-41.4122,175.5153,57.94,63,53,7.52,NZ,1632097870
Hithadhoo,-0.6,73.0833,82.58,74,52,5.35,MV,1632097870
Vestmannaeyjar,63.4427,-20.2734,52.95,91,100,25.32,IS,1632097871
Hong Kong,22.2855,114.1577,87.96,85,7,1.01,HK,1632097811
Evensk,61.95,159.2333,47.88,87,100,13.31,RU,1632097871
Krasnyy Oktyabr',56.1167,38.8833,39.09,87,100,15.41,RU,1632097872
Kaitangata,-46.2817,169.8464,57.51,52,98,3.85,NZ,1632097872
Bethel,41.3712,-73.414,65.91,82,1,4.61,US,1632097873
Cauquenes,-35.9671,-72.3225,44.58,82,0,4.59,CL,1632097873
Butaritari,3.0707,172.7902,83.37,64,6,12.1,KI,1632097874
Puerto Ayora,-0.7393,-90.3518,68.56,93,49,5.99,EC,1632097874
Cabo San Lucas,22.8909,-109.9124,89.62,69,20,5.75,MX,1632097748
Chokurdakh,70.6333,147.9167,31.71,61,76,10.63,RU,1632097875
Carballo,43.213,-8.691,59.9,91,100,4.59,ES,1632097875
Faanui,-16.4833,-151.75,78.1,75,57,17.96,PF,1632097876
Lagoa,39.05,-27.9833,69.12,63,100,11.81,PT,1632097836
Thompson,55.7435,-97.8558,53.76,82,75,13.8,CA,1632097877
Cividale del Friuli,46.0931,13.4275,62.35,93,100,5.03,IT,1632097877
Guatire,10.4762,-66.5427,77.5,96,79,1.3,VE,1632097878
Aklavik,68.2191,-135.0107,47.23,45,5,3.96,CA,1632097878
Tasiilaq,65.6145,-37.6368,35.76,72,45,3.04,GL,1632097879
Castro,-24.7911,-50.0119,65.55,93,100,5.17,BR,1632097879
Kang,-23.6752,22.7876,68.09,38,72,8.68,BW,1632097879
Riyadh,24.6877,46.7219,78.94,20,1,7.05,SA,1632097623
Amapá,1.0,-52.0,72.18,98,99,3.27,BR,1632097880
Hobart,-42.8794,147.3294,50.25,68,40,8.01,AU,1632097804
Bambous Virieux,-20.3428,57.7575,68.25,60,20,5.75,MU,1632097881
Yulara,-25.2406,130.9889,66.04,26,12,20.71,AU,1632097881
Meridian,43.6121,-116.3915,66.52,43,1,1.01,US,1632097838
Flinders,-34.5833,150.8552,74.21,46,0,3.0,AU,1632097882
Tongliao,43.6125,122.2653,51.42,74,100,8.9,CN,1632097882
Hamilton,39.1834,-84.5333,80.24,69,1,0.0,US,1632097692
East London,-33.0153,27.9116,60.53,81,15,10.89,ZA,1632097883
Yar-Sale,66.8333,70.8333,30.02,91,26,19.91,RU,1632097884
Baykit,61.67,96.37,44.17,96,100,1.7,RU,1632097884
Saint-Philippe,-21.3585,55.7679,62.22,79,11,9.93,RE,1632097884
Agüimes,27.9054,-15.4461,71.01,74,75,11.5,ES,1632097885
Nanortalik,60.1432,-45.2371,37.11,90,45,10.31,GL,1632097886
Havelock,34.8791,-76.9013,80.55,85,1,3.44,US,1632097886
Bontang,0.1333,117.5,79.63,84,82,5.28,ID,1632097887
Boyolangu,-8.1181,111.8935,79.05,75,94,9.13,ID,1632097888
Tsimmerbude,54.675,20.1347,50.05,69,100,12.77,RU,1632097888
Constitución,-35.3333,-72.4167,48.67,86,1,10.87,CL,1632097888
Ahipara,-35.1667,173.1667,60.98,63,0,7.4,NZ,1632097889
Vermilion,40.1667,-87.7506,81.3,64,1,1.01,US,1632097889
Keti Bandar,24.1447,67.4497,83.61,82,80,11.72,PK,1632097890
Nikolskoye,59.7035,30.7861,40.89,82,100,8.61,RU,1632097890
Kabare,-2.4683,28.8242,60.91,89,84,1.34,CD,1632097891
Sompeta,18.9333,84.6,79.84,80,100,3.47,IN,1632097891
Stokmarknes,68.5646,14.9108,46.38,80,100,7.43,NO,1632097868
San Vicente,-26.6167,-54.1333,71.92,63,90,2.62,AR,1632097892
Safford,32.834,-109.7076,94.12,29,1,13.8,US,1632097892
Atuona,-9.8,-139.0333,78.21,76,10,21.32,PF,1632097892
Shirokiy,49.758,129.523,55.45,64,0,6.55,RU,1632097893
Jamestown,42.097,-79.2353,62.85,77,2,2.82,US,1632097800
Flin Flon,54.7682,-101.865,53.13,59,49,9.91,CA,1632097893
Bathsheba,13.2167,-59.5167,79.41,78,20,0.0,BB,1632097894
Paamiut,61.994,-49.6678,36.3,81,91,12.33,GL,1632097894
Saint-Ambroise,48.5501,-71.3324,52.57,70,21,1.1,CA,1632097627
Tiksi,71.6872,128.8694,34.7,71,91,19.69,RU,1632097895
Manche,49.0,-1.1667,56.61,96,69,4.0,FR,1632097895
Montepuez,-13.1256,38.9997,63.12,63,95,6.96,MZ,1632097896
Richards Bay,-28.783,32.0377,64.81,72,90,15.68,ZA,1632097896
Kombissiri,12.0656,-1.3375,80.58,82,39,8.08,BF,1632097897
Cockburn Town,21.4612,-71.1419,82.63,77,43,16.22,TC,1632097664
Alice Springs,-23.7,133.8833,69.35,37,0,10.36,AU,1632097720
Santa Catarina de Tepehuanes,25.35,-105.7333,70.02,42,26,3.71,MX,1632097898
Verāval,20.9,70.3667,79.9,88,20,6.76,IN,1632097899
Bharatpur,27.2167,77.4833,77.41,93,1,5.19,IN,1632097900
Shache,38.4167,77.2406,68.99,17,17,6.13,CN,1632097900
Taoudenni,22.6783,-3.9836,94.37,14,0,17.02,ML,1632097900
Upernavik,72.7868,-56.1549,24.94,62,98,7.78,GL,1632097901
Grand Baie,-20.0182,57.5802,68.47,65,11,3.0,MU,1632097901
Argelia,2.2556,-77.2488,66.54,95,100,3.18,CO,1632097902
Esperance,-33.8667,121.9,55.24,56,17,11.1,AU,1632097902
Carnarvon,-24.8667,113.6333,69.87,24,0,17.27,AU,1632097902
Mahébourg,-20.4081,57.7,68.29,60,20,5.75,MU,1632097903
Mahon,39.8885,4.2658,68.56,77,0,4.61,ES,1632097903
Marigot,18.0667,-63.0833,80.74,94,40,4.61,MF,1632097904
Mbini,1.574,9.6134,76.87,88,100,3.53,GQ,1632097904
Torbay,47.6666,-52.7314,56.57,97,90,19.57,CA,1632097904
Cruz Alta,-28.6386,-53.6064,80.58,88,4,8.21,BR,1632097905
Norman Wells,65.282,-126.8329,51.84,62,75,11.5,CA,1632097905
Pauini,-7.7136,-66.9764,75.47,83,20,2.08,BR,1632097906
Pangkalanbuun,-2.6833,111.6167,82.8,69,89,4.5,ID,1632097906
Chipinge,-20.1883,32.6236,52.57,75,5,3.53,ZW,1632097907
Pevek,69.7008,170.3133,30.88,72,84,4.83,RU,1632097907
Westport,41.1415,-73.3579,69.94,78,1,1.99,US,1632097856
Manokwari,-0.8667,134.0833,83.08,73,97,10.27,ID,1632097908
Boa Vista,2.8197,-60.6733,80.58,89,75,1.14,BR,1632097849
Gorin,51.1983,136.6669,60.06,37,0,12.26,RU,1632097909
Te Anau,-45.4167,167.7167,43.65,94,82,7.09,NZ,1632097621
Ostrovnoy,68.0531,39.5131,36.55,76,5,8.01,RU,1632097909
Luwuk,-0.9516,122.7875,84.2,69,60,4.12,ID,1632097910
Sakakah,29.9697,40.2064,80.17,21,0,1.92,SA,1632097910
Kolosovka,56.4678,73.611,34.88,97,100,14.47,RU,1632097911
Dumai,1.6833,101.45,73.53,96,100,2.77,ID,1632097698
Tamandaré,-8.7597,-35.1047,74.41,78,80,7.31,BR,1632097912
Bairiki Village,1.3292,172.9752,86.0,66,20,5.75,KI,1632097912
Kruisfontein,-34.0033,24.7314,50.88,88,0,6.87,ZA,1632097912
Say,13.1007,2.3689,86.56,70,94,12.5,NE,1632097913
Umluj,25.0213,37.2685,82.72,59,10,7.36,SA,1632097913
Tinaquillo,9.9186,-68.3047,71.56,95,91,0.78,VE,1632097914
Barcelos,41.5388,-8.6151,63.28,92,11,6.11,PT,1632097837
Quatre Cocos,-20.2078,57.7625,68.11,61,16,10.02,MU,1632097914
Nuuk,64.1835,-51.7216,36.21,69,75,4.61,GL,1632097915
Saldanha,-33.0117,17.9442,57.25,82,96,11.36,ZA,1632097915
Muhafazat Lahij,13.1667,44.5833,86.85,53,96,6.42,YE,1632097916
Salym,60.0625,71.4789,35.19,95,100,8.37,RU,1632097916
Barguzin,53.6167,109.6167,56.71,70,0,4.34,RU,1632097917
Upata,8.0086,-62.3989,75.2,91,100,2.3,VE,1632097917
Cayenne,4.9333,-52.3333,83.08,79,0,4.0,GF,1632097806
San Isidro,-12.1167,-77.05,60.39,87,90,3.0,PE,1632097918
Paita,-5.0892,-81.1144,64.72,81,13,16.78,PE,1632097918
Lebu,-37.6167,-73.65,48.74,78,0,15.28,CL,1632097858
Dawlatabad,36.4141,64.9053,65.77,27,0,2.75,AF,1632097919
Mossamedes,-15.1961,12.1522,60.42,86,12,6.78,AO,1632097919
Tilichiki,60.4667,166.1,50.27,75,100,12.28,RU,1632097920
Bilma,18.6853,12.9164,86.54,14,1,4.21,NE,1632097920
Longyearbyen,78.2186,15.6401,39.04,93,75,3.44,SJ,1632097921
Nagua,19.3832,-69.8474,78.44,83,0,5.08,DO,1632097921
Tautira,-17.7333,-149.15,80.62,77,66,16.87,PF,1632097921
Kajaani,64.2273,27.7285,39.25,87,90,3.44,FI,1632097922
Ribeira Grande,38.5167,-28.7,70.59,65,49,12.71,PT,1632097922
Coquimbo,-29.9533,-71.3436,55.13,82,0,6.91,CL,1632097923
Provideniya,64.3833,-173.3,35.71,55,40,13.42,RU,1632097923
Shingū,33.7333,135.9833,78.91,71,15,6.69,JP,1632097924
San Juan,-31.5375,-68.5364,64.72,39,0,22.5,AR,1632097653
Sambava,-14.2667,50.1667,71.26,82,100,13.96,MG,1632097924
Balakhta,55.38,91.6,46.38,74,100,10.07,RU,1632097925
Kamiiso,41.8167,140.65,68.38,77,40,4.61,JP,1632097925
Comodoro Rivadavia,-45.8667,-67.5,46.26,49,0,4.61,AR,1632097766
Tonantins,-2.8731,-67.8022,79.65,76,100,2.15,BR,1632097926
Husavik,66.0449,-17.3389,44.51,75,100,6.91,IS,1632097926
Gunupur,19.0833,83.8167,76.08,94,100,2.21,IN,1632097926
Labuhan,-6.8844,112.2051,82.72,63,3,7.38,ID,1632097927
Nouadhibou,20.931,-17.0347,76.98,88,0,16.11,MR,1632097927
Inhambane,-23.865,35.3833,65.55,72,0,7.7,MZ,1632097928
Seymchan,62.8833,152.4333,35.71,85,100,14.29,RU,1632097928
Birobidzhan,48.8,132.95,60.1,45,2,7.49,RU,1632097929
Ponta Delgada,37.7333,-25.6667,68.72,68,75,4.61,PT,1632097929
Addanki,15.8167,79.9833,82.35,70,100,3.56,IN,1632097929
Gold Coast,-28.0,153.4333,81.18,64,0,3.0,AU,1632097923
Gannan,47.9147,123.5031,54.16,77,100,4.14,CN,1632097930
Naze,28.3667,129.4833,81.52,66,29,1.88,JP,1632097675
Hanzhong,33.0728,107.0303,65.62,79,0,1.59,CN,1632097931
Half Moon Bay,37.4636,-122.4286,80.42,69,20,11.5,US,1632097932
Caruray,10.3094,119.0128,80.29,83,97,1.45,PH,1632097932
Banes,20.9625,-75.7186,81.21,76,7,8.48,CU,1632097896
Asău,46.4333,26.4,48.96,98,11,2.44,RO,1632097933
Lompoc,34.6391,-120.4579,78.21,68,1,10.36,US,1632097933
Omboué,-1.5746,9.2618,75.13,85,100,5.75,GA,1632097934
Port Moresby,-9.4431,147.1797,80.02,78,40,3.44,PG,1632097674
Christchurch,-43.5333,172.6333,62.33,51,48,5.75,NZ,1632097747
Codrington,-38.2667,141.9667,47.26,81,100,21.79,AU,1632097935
Culasian,11.3069,124.6106,81.72,81,100,3.13,PH,1632097935
Vangaindrano,-23.35,47.6,61.92,89,73,2.17,MG,1632097935
Saint George,37.1041,-113.5841,91.99,12,1,3.0,US,1632097936
Batagay-Alyta,67.8006,130.4114,28.71,75,92,1.5,RU,1632097936
Srednekolymsk,67.45,153.6833,36.1,42,100,21.0,RU,1632097937
Maun,-19.9833,23.4167,75.16,33,0,11.5,BW,1632097755
Fortuna,40.5982,-124.1573,65.93,64,20,8.99,US,1632097937
Laguna,38.421,-121.4238,82.69,34,1,5.01,US,1632097938
Souillac,-20.5167,57.5167,68.38,60,20,5.75,MU,1632097939
Kumul,42.8,93.45,76.66,17,2,5.17,CN,1632097939
Hvolsvollur,63.7533,-20.2243,46.81,94,100,22.88,IS,1632097939
Turbat,26.0023,63.044,79.65,82,0,4.94,PK,1632097940
Rantoul,40.3084,-88.1559,81.05,61,1,4.61,US,1632097940
Härnösand,62.6323,17.9379,45.0,66,100,6.4,SE,1632097941
Ailigandí,9.2333,-78.0167,79.5,86,100,5.03,PA,1632097941
Nizhniy Kuranakh,58.8353,125.4869,39.92,84,100,1.28,RU,1632097941
Wagar,16.1525,36.2032,87.73,45,8,7.81,SD,1632097942
Hay River,60.8156,-115.7999,48.18,81,75,8.05,CA,1632097729
Santiago de Cao,-7.9589,-79.2392,60.93,82,20,11.5,PE,1632097942
Kupang,-10.1667,123.5833,86.16,51,15,12.68,ID,1632097943
Dakar,14.6937,-17.4441,78.93,89,0,0.0,SN,1632097792
Marystown,47.1666,-55.1483,54.32,89,100,26.82,CA,1632097944
Lavrentiya,65.5833,-171.0,33.55,59,64,13.27,RU,1632097944
Charlestown,-32.95,151.6667,78.22,36,0,7.0,AU,1632097944
Mehamn,71.0357,27.8492,44.28,71,100,15.39,NO,1632097945
Jining,35.405,116.5814,62.33,93,100,13.96,CN,1632097945
Darhan,49.4867,105.9228,55.69,76,0,4.94,MN,1632097946
Deputatsky,69.3,139.9,22.86,84,100,7.87,RU,1632097946
Llallagua,-18.4167,-66.6333,48.87,55,36,9.33,BO,1632097947
Kuala Terengganu,5.3302,103.1408,76.95,94,20,2.3,MY,1632097947
Mercedes,-34.6515,-59.4307,64.83,92,100,6.64,AR,1632097948
Mana,5.6592,-53.7767,79.61,82,96,9.26,GF,1632097948
Merauke,-8.4667,140.3333,81.1,77,100,12.37,ID,1632097948
Wairoa,-39.0333,177.3667,67.6,47,100,3.0,NZ,1632097949
Honningsvåg,70.9821,25.9704,44.49,76,100,26.78,NO,1632097949
Berezniki,59.4152,56.8124,30.18,97,38,6.69,RU,1632097950
Makakilo City,21.3469,-158.0858,88.12,48,1,9.22,US,1632097950
Kaeo,-35.1,173.7833,67.32,52,0,7.85,NZ,1632097950
Kalmunai,7.4167,81.8167,80.26,82,22,4.21,LK,1632097951
Aykhal,66.0,111.5,31.51,72,100,8.52,RU,1632097951
Bosaso,11.2842,49.1816,89.46,52,66,9.06,SO,1632097952
Weiser,44.251,-116.9693,68.2,40,9,14.7,US,1632097848
