City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Kozlovka,55.8428,48.2492,34.84,84,87,5.35,RU,1632097952
Sitka,57.0531,-135.33,55.29,76,75,0.0,US,1632097953
Anshun,26.25,105.9333,62.65,79,0,0.72,CN,1632097953
Almeirim,-1.5233,-52.5817,79.68,73,100,6.98,BR,1632097954
Mackay,-21.15,149.2,78.04,61,40,11.5,AU,1632097954
Mundo Nuevo (Ojo de Agua),18.7,-95.5,81.66,81,16,10.78,MX,1632097955
Narva-Jõesuu,59.4589,28.0408,40.62,78,80,13.31,EE,1632097955
Thinadhoo,0.5333,72.9333,83.48,70,98,6.76,MV,1632097956
Wieluń,51.221,18.5696,49.21,84,100,6.24,PL,1632097956
The Valley,18.217,-63.0578,80.82,75,0,12.12,AI,1632097957
Chernyshevskiy,63.0128,112.4714,33.8,73,100,8.48,RU,1632097957
Walvis Bay,-22.9575,14.5053,54.09,87,6,4.61,NA,1632097957
Geraldton,-28.7667,114.6,61.21,67,0,11.5,AU,1632097914
Touros,-5.1989,-35.4608,77.9,74,100,16.35,BR,1632097958
Huayucachi,-12.1333,-75.2333,55.04,65,73,3.4,PE,1632097958
Kodinsk,58.6881,99.1844,49.95,92,100,2.62,RU,1632097959
Mazagão,-0.115,-51.2894,86.05,92,99,5.68,BR,1632097959
Nadym,65.5333,72.5167,32.5,94,100,20.92,RU,1632097960
Lima,-12.0432,-77.0282,59.25,77,90,13.8,PE,1632097740
Guangyuan,32.442,105.823,68.68,68,0,3.71,CN,1632097960
Grand-Santi,4.25,-54.3833,78.01,78,99,2.75,GF,1632097961
Natal,-5.795,-35.2094,79.02,78,20,13.8,BR,1632097790
Landerneau,48.4525,-4.2525,57.96,94,0,4.61,FR,1632097961
Moerai,-22.4333,-151.3333,74.44,73,0,15.52,PF,1632097962
Barrow,71.2906,-156.7887,30.22,93,90,18.41,US,1632097701
Mountain Home,43.133,-115.6912,63.34,48,75,11.5,US,1632097768
Grindavik,63.8424,-22.4338,52.27,100,90,23.02,IS,1632097751
Ixtapa,20.7,-105.2,76.23,100,90,2.3,MX,1632097943
Villa Carlos Paz,-31.4241,-64.4978,70.39,69,21,1.99,AR,1632097963
Nampula,-15.1165,39.2666,60.75,94,0,4.61,MZ,1632097963
Xining,36.6167,101.7667,49.44,59,0,2.57,CN,1632097964
Arman',59.7,150.1667,47.59,84,100,5.91,RU,1632097932
Ipixuna,-1.7625,-48.8043,76.95,94,100,4.0,BR,1632097964
Dwārka,22.2394,68.9678,81.55,82,9,11.74,IN,1632097965
George Town,5.4112,100.3354,78.73,95,20,1.01,MY,1632097965
Yashkul',46.1711,45.3435,61.43,61,100,6.08,RU,1632097966
Görele,41.0308,39.0031,69.24,69,6,5.28,TR,1632097966
Coyhaique,-45.5752,-72.0662,42.75,65,40,3.44,CL,1632097967
Ascension,30.2169,-90.9001,82.27,82,1,3.44,US,1632097718
Muros,42.7762,-9.0603,60.98,92,13,11.12,ES,1632097967
Emerald,-23.5333,148.1667,75.34,50,0,8.05,AU,1632097968
Egvekinot,66.3167,-179.1667,28.11,55,0,2.48,RU,1632097968
Alice Town,25.7167,-79.3,84.06,70,100,8.39,BS,1632097969
Dumas,35.8656,-101.9732,94.42,20,1,14.97,US,1632097969
Laas,46.6166,10.7002,54.48,97,99,6.78,IT,1632097969
Soe,-9.8607,124.284,79.43,41,8,11.27,ID,1632097970
Billings Metropolitan Area,45.7833,-108.5007,61.29,45,75,8.05,US,1632097970
Harper,4.375,-7.7169,77.79,84,36,3.02,LR,1632097971
Elko,41.0002,-115.5012,62.62,31,82,15.01,US,1632097971
Dali,25.7,100.1833,65.12,84,74,2.35,CN,1632097972
Marsabit,2.3284,37.9899,63.0,53,6,17.67,KE,1632097972
Phuthaditjhaba,-28.5242,28.8158,55.27,70,45,5.66,ZA,1632097972
Gigmoto,13.7796,124.39,85.12,72,100,5.84,PH,1632097973
Yokadouma,3.5167,15.05,67.98,99,88,1.57,CM,1632097973
Pandaria,22.2333,81.4167,74.21,87,99,3.31,IN,1632097974
Arawa,-6.2132,155.5367,85.06,72,100,4.81,PG,1632097974
Avera,33.194,-82.5271,80.47,77,100,5.61,US,1632097975
Muisne,0.6,-80.0333,75.09,86,97,8.1,EC,1632097975
Pāsighāt,28.0667,95.3333,79.14,78,0,0.56,IN,1632097975
Chicama,-7.8447,-79.1469,59.54,81,61,8.5,PE,1632097976
Tevaitoa,-16.7833,-151.5,78.66,71,19,18.68,PF,1632097976
Atambua,-9.1061,124.8925,83.3,44,23,4.79,ID,1632097977
Sobolevo,54.4299,31.8996,42.22,96,100,12.86,RU,1632097977
San Policarpo,12.1791,125.5072,83.23,76,100,6.22,PH,1632097978
Marsá Maţrūḩ,31.3525,27.2453,76.71,82,0,5.79,EG,1632097978
Tabas,33.5959,56.9244,77.88,16,0,1.57,IR,1632097978
Rabat,33.9911,-6.8401,67.05,96,0,0.0,MA,1632097979
Cruzília,-21.8386,-44.8083,65.71,83,8,5.46,BR,1632097979
Bolivar,37.6145,-93.4105,79.9,77,0,9.17,US,1632097980
Nānākuli,21.3906,-158.1547,89.55,45,1,9.22,US,1632097980
Ilo,-17.6394,-71.3375,59.43,82,100,3.91,PE,1632097980
Oodweyne,9.4092,45.064,76.03,54,27,10.07,SO,1632097981
Bima,-8.4667,118.7167,86.45,59,97,5.28,ID,1632097981
Ocampo,21.65,-101.5,61.74,71,100,8.05,MX,1632097982
Port Macquarie,-31.4333,152.9167,71.56,32,0,4.92,AU,1632097982
Lata,40.1629,-8.3327,61.21,97,38,1.52,PT,1632097983
Trat,12.5,102.5,84.25,84,98,1.79,TH,1632097983
Viedma,-40.8135,-62.9967,47.34,91,5,8.05,AR,1632097984
Tari,12.4086,4.4914,77.94,78,100,6.02,NG,1632097984
Jutaí,-5.1833,-68.9,78.08,75,66,2.98,BR,1632097985
Chapais,49.7834,-74.8492,53.38,72,100,6.13,CA,1632097985
Esim,4.8699,-2.2405,75.0,93,100,5.86,GH,1632097986
Zirgan,53.2222,55.9185,32.49,85,57,3.36,RU,1632097986
Tiverton,50.9,-3.4833,57.06,94,7,1.01,GB,1632097987
Payo,-3.7508,103.6372,78.62,78,76,1.68,ID,1632097987
Ambon City,-3.6954,128.1814,75.34,94,75,1.14,ID,1632097987
New Glasgow,45.5834,-62.6486,56.79,68,2,15.48,CA,1632097717
Ibiá,-19.4783,-46.5389,85.46,26,94,2.82,BR,1632097988
Province of Mantua,45.1667,10.7833,62.74,82,3,5.01,IT,1632097912
Klaksvík,62.2266,-6.589,50.92,88,0,15.05,FO,1632097961
Zhalantun,48.0,122.7167,52.77,80,100,3.58,CN,1632097989
Margate,51.3813,1.3862,60.69,98,100,11.59,GB,1632097829
Port Hawkesbury,45.6169,-61.3485,57.18,85,1,5.01,CA,1632097989
Banikoara,11.2985,2.4386,71.73,93,74,3.22,BJ,1632097990
Ammon,43.4696,-111.9666,46.9,81,90,13.8,US,1632097805
Dicabisagan,17.0818,122.4157,85.23,70,100,2.44,PH,1632097991
Tambopata,-12.7333,-69.1833,82.29,69,88,2.3,PE,1632097991
Forsytheganj,52.6333,29.7333,46.17,97,100,10.69,BY,1632097991
Talcahuano,-36.7167,-73.1167,53.28,62,0,16.11,CL,1632097992
Port-Gentil,-0.7193,8.7815,76.68,83,100,9.8,GA,1632097992
Sussex,41.1834,-74.6663,64.11,89,1,0.0,US,1632097993
Sangar,63.9242,127.4739,39.36,70,63,6.91,RU,1632097993
Anadyr,64.75,177.4833,36.1,48,20,4.47,RU,1632097994
Yaan,7.3833,8.5667,72.93,96,59,4.41,NG,1632097994
Győrszemere,47.5526,17.5636,49.89,74,100,6.4,HU,1632097994
Tahe,52.3333,124.7333,55.33,51,2,4.34,CN,1632097995
Saurimo,-9.6608,20.3916,64.78,80,100,3.56,AO,1632097995
Poum,-20.2333,164.0167,72.48,61,17,12.86,NC,1632097996
Curuçá,-0.7289,-47.8481,74.25,91,24,4.45,BR,1632097996
Dzilam González,21.2833,-88.9333,81.93,76,66,8.93,MX,1632097996
Matara,5.9485,80.5353,78.44,87,94,6.33,LK,1632097997
Mezapa,15.5833,-87.65,85.66,94,100,3.11,HN,1632097997
Santa Lucía,27.9117,-15.5407,66.11,72,75,11.5,ES,1632097998
Departamento de Maldonado,-34.6667,-54.9167,61.23,97,100,7.81,UY,1632097998
Iwanai,42.9744,140.5089,69.42,49,26,4.54,JP,1632097999
Solwezi,-12.1688,26.3894,61.77,51,0,4.23,ZM,1632097999
Punta Alta,-38.8759,-62.0736,54.37,100,75,8.05,AR,1632097999
Sawākin,19.1059,37.3321,85.77,46,12,4.38,SD,1632098000
Mujiayingzi,42.1167,118.7833,51.33,97,100,10.04,CN,1632098000
Port Alberni,49.2413,-124.8028,60.93,82,97,4.0,CA,1632097847
Nanchang,28.6833,115.8833,76.57,84,98,4.52,CN,1632098001
Kavieng,-2.5744,150.7967,84.69,67,99,6.73,PG,1632097975
Acapulco de Juárez,16.8634,-99.8901,85.82,70,90,4.61,MX,1632097713
Mildura,-34.2,142.15,58.06,58,75,16.11,AU,1632098002
Bachaquero,9.9694,-71.1494,81.0,80,81,8.86,VE,1632098002
Portland,45.5234,-122.6762,67.41,78,75,1.99,US,1632097800
Ingham,42.6,-84.3833,75.15,73,1,11.5,US,1632098003
Tuatapere,-46.1333,167.6833,60.82,77,100,9.57,NZ,1632098003
Sioux Lookout,50.1001,-91.917,75.58,69,75,10.36,CA,1632098004
San Quintín,30.4833,-115.95,69.33,72,0,13.62,MX,1632098004
Horodenka,48.6727,25.5016,47.79,85,99,13.51,UA,1632098004
Spassk,52.747,87.7545,39.7,98,100,7.65,RU,1632098005
Acaraú,-2.8856,-40.12,78.58,77,44,16.42,BR,1632098005
Aldeia de Paio Pires,38.6167,-9.0833,66.33,76,0,12.66,PT,1632098006
Cerrito,6.8432,-72.694,52.99,90,99,3.31,CO,1632098006
Mitú,1.1983,-70.1733,72.5,97,75,2.42,CO,1632098006
Raja,8.4596,25.678,69.08,98,98,2.71,SS,1632098007
Angoche,-16.2325,39.9086,71.42,56,34,9.44,MZ,1632098007
Vardø,70.3705,31.1107,43.81,74,100,25.77,NO,1632098008
Ballina,-28.8667,153.5667,82.78,58,40,6.91,AU,1632098008
Severo-Kuril'sk,50.6789,156.125,51.46,79,80,16.37,RU,1632098009
Manaus,-3.1019,-60.025,81.09,78,0,4.61,BR,1632097759
Carinhanha,-14.3047,-43.765,79.5,28,8,3.85,BR,1632098010
Quelimane,-17.8786,36.8883,58.95,94,0,1.14,MZ,1632098010
Turinsk,58.0458,63.696,35.85,90,100,12.24,RU,1632098011
Isangel,-19.55,169.2667,82.51,54,75,9.22,VU,1632098011
Mengcheng,33.2579,116.5655,67.39,82,99,13.22,CN,1632098012
Datong,40.0936,113.2914,59.45,63,13,1.14,CN,1632098012
Biak,-0.9131,122.8766,81.61,70,69,3.96,ID,1632098012
Pisco,-13.7,-76.2167,61.02,82,0,13.8,PE,1632098013
Lüderitz,-26.6481,15.1594,53.17,86,0,9.17,NA,1632098013
São Filipe,14.8961,-24.4956,79.99,81,100,13.29,CV,1632098014
Iroquois Falls,48.7669,-80.6831,64.54,53,44,11.45,CA,1632098014
Kasongo-Lunda,-6.4667,16.8167,69.35,78,99,1.74,CD,1632098015
Nemuro,43.3236,145.575,64.83,69,38,7.58,JP,1632098015
Kargasok,59.0556,80.8572,36.07,98,100,6.44,RU,1632098016
Hofn,64.2539,-15.2082,50.85,92,100,22.39,IS,1632098016
Dingle,10.9995,122.6711,81.63,79,74,3.24,PH,1632098016
Ukiah,39.1502,-123.2078,79.02,43,1,13.8,US,1632098017
Trivandrum,8.4833,76.9167,80.58,89,75,5.75,IN,1632097808
Zhavoronki,55.6497,37.1042,42.48,93,90,15.66,RU,1632098018
Sørland,67.667,12.6934,50.99,77,100,15.37,NO,1632098018
Fenoarivo,-18.933,47.4354,53.67,100,75,5.75,MG,1632098019
Wencheng,33.0559,113.7978,70.23,82,80,9.62,CN,1632098019
Rogovatoye,51.23,38.3818,55.17,94,87,10.0,RU,1632098019
Bull Savanna,17.8868,-77.5902,77.86,82,69,5.1,JM,1632098020
Shetpe,44.1667,52.1167,62.55,42,98,14.32,KZ,1632098020
‘Ewa Beach,21.3156,-158.0072,89.55,49,1,9.22,US,1632098021
Kouqian,43.6391,126.4578,66.04,81,100,1.74,CN,1632098021
Maningrida,-12.0667,134.2667,82.09,49,100,8.7,AU,1632098022
Ol'ga,43.7444,135.2892,65.07,54,100,3.29,RU,1632098022
Ermelo,-26.5333,29.9833,55.87,47,1,8.86,ZA,1632097999
Kiryat Gat,31.61,34.7642,78.4,68,0,4.59,IL,1632098023
Camocim,-2.9022,-40.8411,77.7,77,70,11.59,BR,1632098023
Barranca,-10.75,-77.7667,60.42,79,42,10.22,PE,1632098024
Vallenar,-28.5708,-70.7581,59.61,56,0,0.94,CL,1632098024
Saint Anthony,45.0205,-93.218,84.92,53,1,1.99,US,1632097847
Henties Bay,-22.116,14.2845,53.85,91,2,6.35,NA,1632098025
San Jose,37.3394,-121.895,80.71,49,20,5.99,US,1632097836
Kui Buri,12.0828,99.8543,77.0,86,100,3.22,TH,1632098025
Mogadishu,2.0371,45.3438,77.2,83,10,17.11,SO,1632098026
Ust'-Omchug,61.15,149.6333,41.58,76,100,7.65,RU,1632098026
Muhos,64.808,25.9931,40.78,82,100,4.16,FI,1632098027
Amuntai,-2.4177,115.2494,83.71,62,100,0.38,ID,1632098027
Lar,26.2039,83.9717,79.47,89,63,5.21,IN,1632098027
Mulungu,-7.0244,-35.4619,76.71,90,66,4.9,BR,1632098028
Nanning,22.8167,108.3167,77.45,84,97,5.41,CN,1632098028
Aztec,36.8222,-107.9929,81.81,24,13,21.74,US,1632097762
Bria,6.5423,21.9863,68.11,97,100,2.48,CF,1632098029
Podgornoye,51.735,39.1496,53.82,94,75,13.42,RU,1632098029
Kysyl-Syr,63.8986,122.7617,37.08,67,14,6.93,RU,1632098030
Rawson,-43.3002,-65.1023,52.83,51,4,6.33,AR,1632098030
Canmore,51.0834,-115.3521,58.24,43,77,4.61,CA,1632097847
Tafalla,42.5269,-1.6745,58.15,87,83,6.15,ES,1632098031
Tigil',57.8,158.6667,56.79,56,96,11.21,RU,1632098031
Olafsvik,64.8945,-23.7142,46.94,90,100,27.16,IS,1632098032
Vila Velha,-20.3297,-40.2925,76.95,78,75,4.61,BR,1632097965
Mount Gambier,-37.8333,140.7667,48.11,71,75,24.16,AU,1632098032
Paka,4.6374,103.4368,80.53,74,20,3.44,MY,1632098033
Hella,67.2,14.4333,50.14,61,40,10.36,NO,1632098033
Bom Jesus do Itabapoana,-21.1339,-41.6797,71.6,91,44,3.29,BR,1632098034
Nanlong,31.3533,106.0631,72.73,81,2,1.14,CN,1632098034
Saint-Pierre,-21.3393,55.4781,62.29,70,75,9.22,RE,1632098035
Nipawin,53.3668,-104.0009,62.64,42,75,14.97,CA,1632098035
Bariloche,-41.1456,-71.3082,42.55,61,0,12.66,AR,1632097994
Omaruru,-21.4333,15.9333,59.02,40,4,3.94,NA,1632098036
Belmonte,-15.8631,-38.8828,75.7,85,24,6.55,BR,1632098037
Korla,41.7597,86.1469,74.23,22,0,4.18,CN,1632098037
Nakusp,50.2499,-117.8023,54.48,82,100,3.44,CA,1632098037
Sechura,-5.5569,-80.8222,64.63,77,9,17.31,PE,1632098038
Menzelinsk,55.7271,53.1026,31.24,81,73,4.25,RU,1632098038
Muzhi,65.3667,64.6667,30.11,90,24,11.01,RU,1632098039
Atbasar,51.8,68.3333,34.77,69,6,9.66,KZ,1632098039
Taunggyi,20.7833,97.0333,65.71,93,99,0.87,MM,1632098040
Mindelo,16.8901,-24.9804,80.15,78,75,6.91,CV,1632098040
Prince Rupert,54.3161,-130.3201,55.49,83,90,2.3,CA,1632097848
Amoy,24.4798,118.0819,84.25,79,0,4.47,CN,1632098041
Kindu,-2.95,25.95,69.01,99,100,1.03,CD,1632098041
Ilulissat,69.2167,-51.1,24.82,50,100,8.05,GL,1632098041
Berezovyy,51.6667,135.7,58.1,41,8,10.4,RU,1632098042
Crateús,-5.1783,-40.6775,83.16,41,78,4.43,BR,1632098042
Tibacuy,4.3511,-72.4564,80.13,76,64,3.98,CO,1632098043
Fairbanks,64.8378,-147.7164,51.6,60,20,2.3,US,1632098043
Boguchany,58.3814,97.4531,52.11,88,100,1.57,RU,1632098044
Narsaq,60.9167,-46.05,41.22,88,78,2.66,GL,1632098044
Bonavista,48.6499,-53.1147,56.12,97,100,23.29,CA,1632098045
Ondjiva,-17.0667,15.7333,68.9,24,11,7.11,AO,1632098045
Vershino-Darasunskiy,52.35,115.5167,48.29,76,100,3.44,RU,1632098046
Guerrero Negro,27.9769,-114.0611,70.61,74,0,20.18,MX,1632098046
Taihe,30.8712,105.3845,73.11,76,0,4.25,CN,1632098046
Lagos,6.5833,3.75,79.12,93,100,3.09,NG,1632097983
Tosya,41.0155,34.0401,59.81,64,82,3.47,TR,1632098047
Nizhneudinsk,54.9076,99.0276,53.06,85,96,3.91,RU,1632098047
Anderson,34.5334,-82.6499,77.7,93,1,0.0,US,1632097795
Grand Gaube,-20.0064,57.6608,68.4,65,16,3.0,MU,1632098048
Tiznit Province,29.5833,-9.5,62.87,85,80,1.34,MA,1632098048
Itacaré,-14.2775,-38.9967,76.89,75,5,4.38,BR,1632098049
Banda Aceh,5.5577,95.3222,77.02,82,100,13.44,ID,1632098049
Yabēlo,4.8833,38.0833,62.46,66,54,5.03,ET,1632098050
Bubaque,11.2833,-15.8333,81.79,79,100,10.54,GW,1632098050
Sadovoye,47.7764,44.5089,59.58,58,100,11.14,RU,1632098051
Okha,53.5739,142.9478,52.65,58,44,24.81,RU,1632098051
Mizoch,50.4,26.15,44.24,97,100,13.31,UA,1632098052
Novovarshavka,54.1721,74.6946,35.76,94,100,16.89,RU,1632098052
Kavaratti,10.5669,72.642,81.46,78,100,11.39,IN,1632098053
Pontes e Lacerda,-15.2261,-59.3353,81.63,24,1,2.46,BR,1632098053
Khanbari,27.3747,87.2039,71.82,87,59,1.83,NP,1632098054
Rio Grande,-32.035,-52.0986,65.95,98,100,9.22,BR,1632098054
Bengkulu,-3.8004,102.2655,75.97,85,70,2.64,ID,1632097961
Dhidhdhoo,6.8833,73.1,82.38,77,90,10.4,MV,1632098036
San Cristobal,7.7669,-72.225,75.38,97,70,2.51,VE,1632098055
Beringovskiy,63.05,179.3167,36.23,82,100,3.27,RU,1632098056
Bakchar,57.0186,82.0711,33.78,96,98,7.43,RU,1632098056
Cam Ranh,11.9214,109.1591,78.76,83,20,3.44,VN,1632098057
Colares,38.7992,-9.4469,66.29,74,2,24.14,PT,1632098057
Necochea,-38.5473,-58.7368,53.04,91,100,10.0,AR,1632097808
Ulladulla,-35.35,150.4667,72.5,37,0,10.69,AU,1632098058
Uniāra,26.15,75.2167,75.97,92,0,9.13,IN,1632098058
Alexandria,31.2156,29.9553,79.03,72,0,7.92,EG,1632098059
Pedernales,18.0384,-71.744,81.88,74,4,4.76,DO,1632098059
Novy Urengoy,66.0833,76.6333,33.94,96,100,18.25,RU,1632098059
Tūkrah,32.5341,20.5791,82.08,38,0,3.0,LY,1632098060
Gouyave,12.1646,-61.7296,79.57,83,20,0.0,GD,1632098060
Ouésso,1.6136,16.0517,68.81,99,96,2.13,CG,1632098061
Thunder Bay,48.4001,-89.3168,80.58,53,75,9.22,CA,1632098051
Encruzilhada,-15.5314,-40.9094,66.92,57,42,4.27,BR,1632098062
Uthal,25.8072,66.6219,81.97,80,35,0.85,PK,1632098062
Caravelas,-17.7125,-39.2481,71.35,85,65,5.93,BR,1632097985
Sabzawār,36.2126,57.6819,68.79,37,0,8.57,IR,1632098063
Leninsk,48.7119,45.1994,60.66,54,100,13.42,RU,1632098063
Marabá,-5.3686,-49.1178,80.04,60,81,2.89,BR,1632098063
Coahuayana Viejo,18.7333,-103.6833,85.48,86,95,2.06,MX,1632098064
Mahanje,-9.9333,35.3333,61.45,83,25,2.86,TZ,1632098064
Igrim,63.1906,64.4162,32.88,94,99,12.08,RU,1632098065
Abbeville,50.1,1.8333,61.68,95,100,5.26,FR,1632097822
Arkhangelsk,64.5401,40.5433,37.51,93,75,2.24,RU,1632097904
Lukang,24.0567,120.4352,87.01,76,2,2.48,TW,1632098066
College,64.8569,-147.8028,51.58,60,75,6.91,US,1632098066
Bowen,-20.0167,148.2333,75.42,60,67,14.34,AU,1632098066
Smila,49.2224,31.8871,47.73,82,100,10.87,UA,1632098067
Otjimbingwe,-22.35,16.1333,60.12,42,0,1.48,NA,1632098067
Itaqui,-29.1253,-56.5531,75.22,89,100,11.23,BR,1632098068
Neuquén,-38.9516,-68.0591,53.49,40,0,0.0,AR,1632098069
Makkah al Mukarramah,21.4267,39.8261,83.48,41,79,6.51,SA,1632097935
Hoquiam,46.9809,-123.8893,65.05,55,20,13.8,US,1632098069
Soyo,-6.1349,12.3689,73.67,81,14,7.92,AO,1632098070
East Millcreek,40.7,-111.8105,64.08,43,75,1.01,US,1632098070
Belaya Gora,68.5333,146.4167,31.71,61,100,13.53,RU,1632098070
Vigrestad,58.5667,5.7,53.01,64,100,16.22,NO,1632098071
Am Timan,11.0297,20.2827,72.5,90,75,4.41,TD,1632098071
